company_name,city,segment,website,main_phone,main_email,contact_page_url,faq_url,reklamacie_url,reklamacie_flow_type,chat_signal,platform_guess,support_channel_count,personalization_hook
AZ-Autodiely s.r.o.,Bratislava,autodiely,http://www.az-autodiely.sk/,03611296093,[email],https://az-autodiely.sk/#contact,,https://az-autodiely.sk/wp-content/uploads/2021/11/AZ-Autodiely-RP-2021.pdf,PDF reklamačný poriadok,no,woocommerce,3,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie."
MADPARTS,Bratislava,autodiely,https://madparts.eu/,+421903566139,[email],https://www.madparts.eu/kontakty,,https://www.madparts.eu/reklamacny-formular,samostatný reklamačný formulár,no,,3,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie."
1autodiely.sk/1olej.sk,Košice,autodiely,http://1autodiely.sk/,,,,,,nenašiel som samostatnú reklamačnú stránku,no,,0,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie."
Ivan Mati - AUTODIELY MG Žilina,Žilina,autodiely,http://framdiely.sk/,02998747676,[email],https://www.framdiely.sk/kontakt/,,,nenašiel som samostatnú reklamačnú stránku,no,woocommerce,3,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie."
AUTO-DIELY-ŠPECIÁL,Nitra,autodiely,http://www.dielynitra.sk/,0903720353,,https://www.dielynitra.sk/kontakt,,https://www.dielynitra.sk/zarucne-podmienky-a-reklamacny-poriadok,textová reklamačná stránka,no,,2,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie."
AUTOBIZNIS.sk,Trenčín,autodiely,http://www.autobiznis.sk/,0205122433,[email],https://autobiz.flox.sk/info,,,nenašiel som samostatnú reklamačnú stránku,no,,3,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie."
AUTODIELYBB,Banská Bystrica,autodiely,http://www.autodielybb.sk/,020453006,[email],https://www.autodielybb.sk/kontakty/,,https://www.autodielybb.sk/reklamacny-poriadok/,textová reklamačná stránka,yes,woocommerce,4,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie."
Autosúčiastky Tomáš,Prešov,autodiely,https://www.azet.sk/firma/97570/autosuciastky-tomas-s-r-o/,05165880458,[email],https://www.azet.sk/firma/97570/autosuciastky-tomas-s-r-o/#kontakty,https://pomoc.azet.sk/,https://reklama.ringier.sk,nejasné / nenašlo sa,no,,4,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie."
AZ-pneu.sk,Bratislava,pneu,http://www.az-pneu.sk/,+421268206080,[email],https://www.az-pneu.sk/kontakt,https://www.az-pneu.sk/caste-otazky,,nenašiel som samostatnú reklamačnú stránku,no,woocommerce,4,"Sezónny nápor na hovory okolo rozmerov, dostupnosti a termínov."
PNEUSYSTEM TT s.r.o.,Trnava,pneu,http://www.pneutt.sk/,0335511692,[email],https://www.pneutt.sk/#!/kontakt,,,nenašiel som samostatnú reklamačnú stránku,no,woocommerce,3,"Sezónny nápor na hovory okolo rozmerov, dostupnosti a termínov."
