company_name,city,segment,website,main_phone,main_email,contact_page_url,faq_url,reklamacie_url,reklamacie_flow_type,chat_signal,platform_guess,support_channel_count,personalization_hook,verified_reklamacie_url,reklamacie_summary,reklamacie_support_pain,reklamacie_complexity,reklamacie_snippet
AZ-Autodiely s.r.o.,Bratislava,autodiely,http://www.az-autodiely.sk/,03611296093,[email],https://az-autodiely.sk/#contact,,https://az-autodiely.sk/wp-content/uploads/2021/11/AZ-Autodiely-RP-2021.pdf,PDF reklamačný poriadok,no,woocommerce,3,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie.",https://az-autodiely.sk/wp-content/uploads/2021/11/AZ-Autodiely-RP-2021.pdf,vyžaduje PDF alebo stiahnuteľný dokument,PDF/formulárový friction,low,
MADPARTS,Bratislava,autodiely,https://madparts.eu/,+421903566139,[email],https://www.madparts.eu/kontakty,,https://www.madparts.eu/reklamacny-formular,samostatný reklamačný formulár,no,,3,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie.",https://www.madparts.eu/reklamacny-formular,vyžaduje PDF alebo stiahnuteľný dokument; počítajú s emailovou komunikáciou; pravdepodobne treba priložiť fotky; zákazník musí poslať alebo doručiť tovar; uvádzajú procesné lehoty,"PDF/formulárový friction, emailový back-and-forth, zber príloh od zákazníka, koordinačný load okolo odoslania tovaru",low,"MADPARTS | AUTODIELY BRATISLAVA Menu Ako nakupovať Obchodné podmienky Fotogaléria Kontakty Ochrana osobných udajov Reklamačný formulár Prihlásenie Prihlásenie Email * Heslo * Poslať zabudnuté heslo Prihlásiť sa Zatiaľ nemám účet, chcem sa Registrovať Ďalšie možnosti prihlásenia P"
1autodiely.sk/1olej.sk,Košice,autodiely,http://1autodiely.sk/,,,,,,nenašiel som samostatnú reklamačnú stránku,no,,0,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie.",,reklamačný flow nie je jasne samoobslužný alebo je schovaný v obchodných podmienkach,pravdepodobne manuálne vysvetľovanie postupu zákazníkom,low,
Ivan Mati - AUTODIELY MG Žilina,Žilina,autodiely,http://framdiely.sk/,02998747676,[email],https://www.framdiely.sk/kontakt/,,,nenašiel som samostatnú reklamačnú stránku,no,woocommerce,3,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie.",,reklamačný flow nie je jasne samoobslužný alebo je schovaný v obchodných podmienkach,pravdepodobne manuálne vysvetľovanie postupu zákazníkom,low,
AUTO-DIELY-ŠPECIÁL,Nitra,autodiely,http://www.dielynitra.sk/,0903720353,,https://www.dielynitra.sk/kontakt,,https://www.dielynitra.sk/zarucne-podmienky-a-reklamacny-poriadok,textová reklamačná stránka,no,,2,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie.",https://www.dielynitra.sk/zarucne-podmienky-a-reklamacny-poriadok,reklamačný flow nie je jasne samoobslužný alebo je schovaný v obchodných podmienkach,pravdepodobne manuálne vysvetľovanie postupu zákazníkom,low,Záručné podmienky a reklamačný poriadok Úvod Ponuka autodielov Servis - oprava Konštrukcia a diagnostika štartovacích autobatérií Základné informácie o motorových olejoch Základné informácie o pneumatikách Ako sa starať o akumulátor Funkcie motorového oleja Predaj - na objednávku
AUTOBIZNIS.sk,Trenčín,autodiely,http://www.autobiznis.sk/,0205122433,[email],https://autobiz.flox.sk/info,,,nenašiel som samostatnú reklamačnú stránku,no,,3,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie.",,reklamačný flow nie je jasne samoobslužný alebo je schovaný v obchodných podmienkach,pravdepodobne manuálne vysvetľovanie postupu zákazníkom,low,
AUTODIELYBB,Banská Bystrica,autodiely,http://www.autodielybb.sk/,020453006,[email],https://www.autodielybb.sk/kontakty/,,https://www.autodielybb.sk/reklamacny-poriadok/,textová reklamačná stránka,yes,woocommerce,4,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie.",https://www.autodielybb.sk/reklamacny-poriadok/,má formulárový flow; počítajú s emailovou komunikáciou; pravdepodobne treba priložiť fotky; zákazník musí poslať alebo doručiť tovar; uvádzajú procesné lehoty,"emailový back-and-forth, zber príloh od zákazníka, koordinačný load okolo odoslania tovaru, viackrokový proces",high,Reklamačný poriadok Menu TotalEnergies Oleje a mazivá Mazací plán LubAdvisor LubAnac Staňte sa našim partnerom Motul Oleje a mazivá MOTUL Evo GEN2+ Motul mazací plán Staňte sa našim partnerom Mannol Produkty Mazací plán Mannol Staňte sa našim partnerom Sangsin Brake Prečo Sangsin
Autosúčiastky Tomáš,Prešov,autodiely,https://www.azet.sk/firma/97570/autosuciastky-tomas-s-r-o/,05165880458,[email],https://www.azet.sk/firma/97570/autosuciastky-tomas-s-r-o/#kontakty,https://pomoc.azet.sk/,https://reklama.ringier.sk,nejasné / nenašlo sa,no,,4,"Veľa opakujúcich sa otázok na kompatibilitu dielov, sklad a doručenie.",https://reklama.ringier.sk,vyžaduje PDF alebo stiahnuteľný dokument,PDF/formulárový friction,low,"reklamne formaty Bannery NatÃ­vna reklama a PR Audio a video PortfÃ³lio Kontakty ReklamnÃ© formÃ¡ty Ringier Media Slovakia Oslovte cez nÃ¡s svojich zÃ¡kaznÃ­kov v prostredÃ­, ktorÃ© radi navÅ¡tevujÃº. Sme digitÃ¡lnym lÃ­drom s novinÃ¡rskymi koreÅmi a denne makÃ¡me na naÅ¡ich por"
AZ-pneu.sk,Bratislava,pneu,http://www.az-pneu.sk/,+421268206080,[email],https://www.az-pneu.sk/kontakt,https://www.az-pneu.sk/caste-otazky,,nenašiel som samostatnú reklamačnú stránku,no,woocommerce,4,"Sezónny nápor na hovory okolo rozmerov, dostupnosti a termínov.",,reklamačný flow nie je jasne samoobslužný alebo je schovaný v obchodných podmienkach,pravdepodobne manuálne vysvetľovanie postupu zákazníkom,low,
PNEUSYSTEM TT s.r.o.,Trnava,pneu,http://www.pneutt.sk/,0335511692,[email],https://www.pneutt.sk/#!/kontakt,,,nenašiel som samostatnú reklamačnú stránku,no,woocommerce,3,"Sezónny nápor na hovory okolo rozmerov, dostupnosti a termínov.",,reklamačný flow nie je jasne samoobslužný alebo je schovaný v obchodných podmienkach,pravdepodobne manuálne vysvetľovanie postupu zákazníkom,low,
